# Exported from 3D Builder
o Object.1
f 2267 2582 2583
f 2267 2583 2584
f 2267 2584 2585
f 2267 2585 2586
f 2267 2586 2268
f 2587 2578 2487
f 2487 2497 2587
f 2588 2579 2578
f 2578 2587 2588
f 2589 2580 2579
f 2579 2588 2589
f 2590 2581 2580
f 2580 2589 2590
f 2591 2582 2581
f 2581 2590 2591
f 2592 2583 2582
f 2582 2591 2592
f 2593 2584 2583
f 2583 2592 2593
f 2594 2585 2584
f 2584 2593 2594
f 2595 2586 2585
f 2585 2594 2595
f 2280 2268 2586
f 2586 2595 2280
f 2596 2587 2497
f 2497 2507 2596
f 2597 2588 2587
f 2587 2596 2597
f 2598 2589 2588
f 2588 2597 2598
f 2599 2590 2589
f 2589 2598 2599
f 2600 2591 2590
f 2590 2599 2600
f 2601 2592 2591
f 2591 2600 2601
f 2602 2593 2592
f 2592 2601 2602
f 2603 2594 2593
f 2593 2602 2603
f 2604 2595 2594
f 2594 2603 2604
f 2291 2280 2595
f 2595 2604 2291
f 2517 2605 2507
f 2596 2507 2605
f 2606 2597 2596
f 2596 2605 2606
f 2607 2598 2597
f 2597 2606 2607
f 2608 2599 2598
f 2598 2607 2608
f 2609 2599 2608
f 2599 2609 2600
f 2610 2601 2600
f 2600 2609 2610
f 2611 2602 2601
f 2601 2610 2611
f 2602 2612 2603
f 2612 2602 2611
f 2613 2604 2603
f 2603 2612 2613
f 2604 2302 2291
f 2302 2604 2613
f 2614 2605 2517
f 2517 2527 2614
f 2615 2606 2605
f 2605 2614 2615
f 2616 2607 2606
f 2606 2615 2616
f 2617 2608 2607
f 2607 2616 2617
f 2618 2609 2608
f 2608 2617 2618
f 2619 2610 2609
f 2609 2618 2619
f 2620 2611 2610
f 2610 2619 2620
f 2621 2612 2611
f 2611 2620 2621
f 2622 2613 2612
f 2612 2621 2622
f 2313 2302 2613
f 2613 2622 2313
f 2623 2614 2527
f 2527 2537 2623
f 2624 2615 2614
f 2614 2623 2624
f 2625 2616 2615
f 2615 2624 2625
f 2626 2617 2616
f 2616 2625 2626
f 2627 2618 2617
f 2617 2626 2627
f 2628 2619 2618
f 2618 2627 2628
f 2629 2620 2619
f 2619 2628 2629
f 2630 2621 2620
f 2620 2629 2630
f 2631 2622 2621
f 2621 2630 2631
f 2324 2313 2622
f 2622 2631 2324
f 2632 2623 2537
f 2537 2547 2632
f 2633 2624 2623
f 2623 2632 2633
f 2634 2625 2624
f 2624 2633 2634
f 2635 2626 2625
f 2625 2634 2635
f 2636 2627 2626
f 2626 2635 2636
f 2637 2628 2627
f 2627 2636 2637
f 2638 2629 2628
f 2628 2637 2638
f 2639 2630 2629
f 2629 2638 2639
f 2640 2631 2630
f 2630 2639 2640
f 2335 2324 2631
f 2631 2640 2335
f 2641 2632 2547
f 2547 2557 2641
f 2642 2633 2632
f 2632 2641 2642
f 2643 2634 2633
f 2633 2642 2643
f 2643 2644 2634
f 2635 2634 2644
f 2645 2636 2635
f 2635 2644 2645
f 2646 2637 2636
f 2636 2645 2646
f 2647 2638 2637
f 2637 2646 2647
f 2648 2639 2638
f 2638 2647 2648
f 2649 2640 2639
f 2639 2648 2649
f 2346 2335 2640
f 2640 2649 2346
f 2650 2641 2557
f 2557 2567 2650
f 2651 2642 2641
f 2641 2650 2651
f 2652 2643 2642
f 2642 2651 2652
f 2653 2644 2643
f 2643 2652 2653
f 2654 2645 2644
f 2644 2653 2654
f 2655 2646 2645
f 2645 2654 2655
f 2656 2647 2646
f 2646 2655 2656
f 2657 2648 2647
f 2647 2656 2657
f 2658 2649 2648
f 2648 2657 2658
f 2357 2346 2649
f 2649 2658 2357
f 2659 2650 2567
f 2567 2577 2659
f 2660 2651 2650
f 2650 2659 2660
f 2661 2652 2651
f 2651 2660 2661
f 2662 2653 2652
f 2652 2661 2662
f 2663 2654 2653
f 2653 2662 2663
f 2664 2655 2654
f 2654 2663 2664
f 2665 2656 2655
f 2655 2664 2665
f 2666 2657 2656
f 2656 2665 2666
f 2667 2658 2657
f 2657 2666 2667
f 2368 2357 2658
f 2658 2667 2368
f 2668 2367 2368
f 2368 2669 2668
f 2670 2369 2367
f 2367 2668 2670
f 2671 2370 2369
f 2369 2670 2671
f 2672 2371 2370
f 2370 2671 2672
f 2673 2372 2371
f 2371 2672 2673
f 2674 2373 2372
f 2372 2673 2674
f 2675 2374 2373
f 2373 2674 2675
f 2676 2375 2374
f 2374 2675 2676
f 2677 2376 2375
f 2375 2676 2677
f 2678 2377 2376
f 2376 2677 2678
f 2679 2668 2669
f 2669 2680 2679
f 2681 2670 2668
f 2668 2679 2681
f 2682 2671 2670
f 2670 2681 2682
f 2683 2672 2671
f 2671 2682 2683
f 2684 2673 2672
f 2672 2683 2684
f 2685 2674 2673
f 2673 2684 2685
f 2686 2675 2674
f 2674 2685 2686
f 2687 2676 2675
f 2675 2686 2687
f 2688 2677 2676
f 2676 2687 2688
f 2689 2678 2677
f 2677 2688 2689
f 2690 2679 2680
f 2680 2691 2690
f 2692 2681 2679
f 2679 2690 2692
f 2693 2682 2681
f 2681 2692 2693
f 2694 2683 2682
f 2682 2693 2694
f 2695 2684 2683
f 2683 2694 2695
f 2696 2685 2684
f 2684 2695 2696
f 2697 2686 2685
f 2685 2696 2697
f 2698 2687 2686
f 2686 2697 2698
f 2699 2688 2687
f 2687 2698 2699
f 2700 2689 2688
f 2688 2699 2700
f 2701 2690 2691
f 2691 2702 2701
f 2703 2692 2690
f 2690 2701 2703
f 2704 2693 2692
f 2692 2703 2704
f 2705 2694 2693
f 2693 2704 2705
f 2706 2695 2694
f 2694 2705 2706
f 2707 2696 2695
f 2695 2706 2707
f 2708 2697 2696
f 2696 2707 2708
f 2709 2698 2697
f 2697 2708 2709
f 2710 2699 2698
f 2698 2709 2710
f 2711 2700 2699
f 2699 2710 2711
f 2712 2701 2702
f 2702 2713 2712
f 2714 2703 2701
f 2701 2712 2714
f 2715 2704 2703
f 2703 2714 2715
f 2716 2705 2704
f 2704 2715 2716
f 2717 2706 2705
f 2705 2716 2717
f 2718 2707 2706
f 2706 2717 2718
f 2719 2708 2707
f 2707 2718 2719
f 2720 2709 2708
f 2708 2719 2720
f 2721 2710 2709
f 2709 2720 2721
f 2722 2711 2710
f 2710 2721 2722
f 2723 2712 2713
f 2713 2724 2723
f 2725 2714 2712
f 2712 2723 2725
f 2726 2715 2714
f 2714 2725 2726
f 2727 2716 2715
f 2715 2726 2727
f 2728 2717 2716
f 2716 2727 2728
f 2729 2718 2717
f 2717 2728 2729
f 2730 2719 2718
f 2718 2729 2730
f 2731 2720 2719
f 2719 2730 2731
f 2732 2721 2720
f 2720 2731 2732
f 2733 2722 2721
f 2721 2732 2733
f 2734 2723 2724
f 2724 2735 2734
f 2736 2725 2723
f 2723 2734 2736
f 2737 2726 2725
f 2725 2736 2737
f 2738 2727 2726
f 2726 2737 2738
f 2739 2728 2727
f 2727 2738 2739
f 2740 2729 2728
f 2728 2739 2740
f 2741 2730 2729
f 2729 2740 2741
f 2742 2731 2730
f 2730 2741 2742
f 2743 2732 2731
f 2731 2742 2743
f 2744 2733 2732
f 2732 2743 2744
f 2745 2734 2735
f 2735 2746 2745
f 2747 2736 2734
f 2734 2745 2747
f 2748 2737 2736
f 2736 2747 2748
f 2749 2738 2737
f 2737 2748 2749
f 2750 2739 2738
f 2738 2749 2750
f 2751 2740 2739
f 2739 2750 2751
f 2752 2741 2740
f 2740 2751 2752
f 2753 2742 2741
f 2741 2752 2753
f 2754 2743 2742
f 2742 2753 2754
f 2755 2744 2743
f 2743 2754 2755
f 2756 2745 2746
f 2746 2757 2756
f 2758 2747 2745
f 2745 2756 2758
f 2759 2748 2747
f 2747 2758 2759
f 2760 2749 2748
f 2748 2759 2760
f 2761 2750 2749
f 2749 2760 2761
f 2762 2751 2750
f 2750 2761 2762
f 2763 2752 2751
f 2751 2762 2763
f 2764 2753 2752
f 2752 2763 2764
f 2765 2754 2753
f 2753 2764 2765
f 2766 2755 2754
f 2754 2765 2766
f 2757 2088 2756
f 2088 2757 2089
f 2756 2086 2758
f 2086 2756 2088
f 2758 2132 2759
f 2087 2758 2086
f 2132 2758 2087
f 2759 2135 2760
f 2133 2759 2132
f 2134 2759 2133
f 2135 2759 2134
f 2760 2139 2761
f 2139 2760 2135
f 2761 2138 2762
f 2138 2761 2139
f 2762 2136 2763
f 2762 2137 2136
f 2137 2762 2138
f 2763 2093 2764
f 2763 2058 2065
f 2763 2065 2093
f 2058 2763 2136
f 2764 2121 2765
f 2764 2039 2122
f 2764 2122 2121
f 2039 2764 2093
f 2128 2766 2765
f 2765 2048 2095
f 2765 2095 2128
f 2048 2765 2121
f 2767 2468 2377
f 2377 2678 2767
f 2768 2469 2468
f 2468 2767 2768
f 2769 2470 2469
f 2469 2768 2769
f 2770 2471 2470
f 2470 2769 2770
f 2771 2472 2471
f 2471 2770 2771
f 2772 2473 2472
f 2472 2771 2772
f 2773 2474 2473
f 2473 2772 2773
f 2774 2475 2474
f 2474 2773 2774
f 2775 2476 2475
f 2475 2774 2775
f 2776 2477 2476
f 2476 2775 2776
f 2777 2767 2678
f 2678 2689 2777
f 2778 2768 2767
f 2767 2777 2778
f 2779 2769 2768
f 2768 2778 2779
f 2780 2770 2769
f 2769 2779 2780
f 2781 2771 2770
f 2770 2780 2781
f 2782 2772 2771
f 2771 2781 2782
f 2783 2773 2772
f 2772 2782 2783
f 2784 2774 2773
f 2773 2783 2784
f 2785 2775 2774
f 2774 2784 2785
f 2786 2776 2775
f 2775 2785 2786
f 2787 2777 2689
f 2689 2700 2787
f 2788 2778 2777
f 2777 2787 2788
f 2789 2779 2778
f 2778 2788 2789
f 2790 2780 2779
f 2779 2789 2790
f 2791 2781 2780
f 2780 2790 2791
f 2792 2782 2781
f 2781 2791 2792
f 2793 2783 2782
f 2782 2792 2793
f 2794 2784 2783
f 2783 2793 2794
f 2795 2785 2784
f 2784 2794 2795
f 2796 2786 2785
f 2785 2795 2796
f 2797 2787 2700
f 2700 2711 2797
f 2798 2788 2787
f 2787 2797 2798
f 2799 2789 2788
f 2788 2798 2799
f 2800 2790 2789
f 2789 2799 2800
f 2801 2791 2790
f 2790 2800 2801
f 2802 2792 2791
f 2791 2801 2802
f 2803 2793 2792
f 2792 2802 2803
f 2804 2794 2793
f 2793 2803 2804
f 2805 2795 2794
f 2794 2804 2805
f 2806 2796 2795
f 2795 2805 2806
f 2807 2797 2711
f 2711 2722 2807
f 2808 2798 2797
f 2797 2807 2808
f 2809 2799 2798
f 2798 2808 2809
f 2810 2800 2799
f 2799 2809 2810
f 2811 2801 2800
f 2800 2810 2811
f 2812 2802 2801
f 2801 2811 2812
f 2813 2803 2802
f 2802 2812 2813
f 2814 2804 2803
f 2803 2813 2814
f 2815 2805 2804
f 2804 2814 2815
f 2816 2806 2805
f 2805 2815 2816
f 2817 2807 2722
f 2722 2733 2817
f 2818 2808 2807
f 2807 2817 2818
f 2819 2809 2808
f 2808 2818 2819
f 2820 2810 2809
f 2809 2819 2820
f 2821 2811 2810
f 2810 2820 2821
f 2822 2812 2811
f 2811 2821 2822
f 2823 2813 2812
f 2812 2822 2823
f 2824 2814 2813
f 2813 2823 2824
f 2825 2815 2814
f 2814 2824 2825
f 2826 2816 2815
f 2815 2825 2826
f 2827 2817 2733
f 2733 2744 2827
f 2828 2818 2817
f 2817 2827 2828
f 2829 2819 2818
f 2818 2828 2829
f 2830 2820 2819
f 2819 2829 2830
f 2831 2821 2820
f 2820 2830 2831
f 2832 2822 2821
f 2821 2831 2832
f 2833 2823 2822
f 2822 2832 2833
f 2834 2824 2823
f 2823 2833 2834
f 2835 2825 2824
f 2824 2834 2835
f 2836 2826 2825
f 2825 2835 2836
f 2837 2827 2744
f 2744 2755 2837
f 2838 2828 2827
f 2827 2837 2838
f 2839 2829 2828
f 2828 2838 2839
f 2840 2830 2829
f 2829 2839 2840
f 2841 2831 2830
f 2830 2840 2841
f 2842 2832 2831
f 2831 2841 2842
f 2843 2833 2832
f 2832 2842 2843
f 2844 2834 2833
f 2833 2843 2844
f 2845 2835 2834
f 2834 2844 2845
f 2846 2836 2835
f 2835 2845 2846
f 2847 2837 2755
f 2755 2766 2847
f 2848 2838 2837
f 2837 2847 2848
f 2849 2839 2838
f 2838 2848 2849
f 2850 2840 2839
f 2839 2849 2850
f 2851 2841 2840
f 2840 2850 2851
f 2852 2842 2841
f 2841 2851 2852
f 2853 2843 2842
f 2842 2852 2853
f 2854 2844 2843
f 2843 2853 2854
f 2855 2845 2844
f 2844 2854 2855
f 2856 2846 2845
f 2845 2855 2856
f 2064 2847 2766
f 2766 2128 2091
f 2766 2091 2090
f 2766 2090 2064
f 2063 2848 2847
f 2847 2064 2063
f 2123 2849 2848
f 2848 2063 2127
f 2848 2127 2124
f 2848 2124 2123
f 2043 2850 2849
f 2849 2123 2125
f 2849 2125 2043
f 2042 2851 2850
f 2850 2043 2042
f 2852 2851 2119
f 2120 2119 2851
f 2042 2120 2851
f 2853 2852 2066
f 2067 2066 2852
f 2131 2067 2852
f 2119 2131 2852
f 2854 2853 2114
f 2115 2114 2853
f 2130 2115 2853
f 2066 2130 2853
f 2855 2854 2112
f 2113 2112 2854
f 2116 2113 2854
f 2129 2116 2854
f 2114 2129 2854
f 2856 2855 2111
f 2094 2111 2855
f 2102 2094 2855
f 2112 2102 2855
f 2857 2568 2477
f 2477 2776 2857
f 2858 2569 2568
f 2568 2857 2858
f 2859 2570 2569
f 2569 2858 2859
f 2860 2571 2570
f 2570 2859 2860
f 2861 2572 2571
f 2571 2860 2861
f 2862 2573 2572
f 2572 2861 2862
f 2863 2574 2573
f 2573 2862 2863
f 2864 2575 2574
f 2574 2863 2864
f 2865 2576 2575
f 2575 2864 2865
f 2866 2577 2576
f 2576 2865 2866
f 2867 2857 2776
f 2776 2786 2867
f 2868 2858 2857
f 2857 2867 2868
f 2869 2859 2858
f 2858 2868 2869
f 2870 2860 2859
f 2859 2869 2870
f 2871 2861 2860
f 2860 2870 2871
f 2872 2862 2861
f 2861 2871 2872
f 2873 2863 2862
f 2862 2872 2873
f 2874 2864 2863
f 2863 2873 2874
f 2875 2865 2864
f 2864 2874 2875
f 2876 2866 2865
f 2865 2875 2876
f 2877 2867 2786
f 2786 2796 2877
f 2878 2868 2867
f 2867 2877 2878
f 2879 2869 2868
f 2868 2878 2879
f 2880 2870 2869
f 2869 2879 2880
f 2881 2871 2870
f 2870 2880 2881
f 2882 2872 2871
f 2871 2881 2882
f 2883 2873 2872
f 2872 2882 2883
f 2884 2874 2873
f 2873 2883 2884
f 2885 2875 2874
f 2874 2884 2885
f 2886 2876 2875
f 2875 2885 2886
f 2887 2877 2796
f 2796 2806 2887
f 2888 2878 2877
f 2877 2887 2888
f 2889 2879 2878
f 2878 2888 2889
f 2890 2880 2879
f 2879 2889 2890
f 2891 2881 2880
f 2880 2890 2891
f 2892 2882 2881
f 2881 2891 2892
f 2893 2883 2882
f 2882 2892 2893
f 2894 2884 2883
f 2883 2893 2894
f 2895 2885 2884
f 2884 2894 2895
f 2896 2886 2885
f 2885 2895 2896
f 2897 2887 2806
f 2806 2816 2897
f 2898 2888 2887
f 2887 2897 2898
f 2899 2889 2888
f 2888 2898 2899
f 2900 2890 2889
f 2889 2899 2900
f 2901 2891 2890
f 2890 2900 2901
f 2902 2892 2891
f 2891 2901 2902
f 2903 2893 2892
f 2892 2902 2903
f 2904 2894 2893
f 2893 2903 2904
f 2905 2895 2894
f 2894 2904 2905
f 2906 2896 2895
f 2895 2905 2906
f 2907 2897 2816
f 2816 2826 2907
f 2908 2898 2897
f 2897 2907 2908
f 2909 2899 2898
f 2898 2908 2909
f 2910 2900 2899
f 2899 2909 2910
f 2911 2901 2900
f 2900 2910 2911
f 2912 2902 2901
f 2901 2911 2912
f 2913 2903 2902
f 2902 2912 2913
f 2914 2904 2903
f 2903 2913 2914
f 2915 2905 2904
f 2904 2914 2915
f 2916 2906 2905
f 2905 2915 2916
f 2917 2907 2826
f 2826 2836 2917
f 2918 2908 2907
f 2907 2917 2918
f 2919 2909 2908
f 2908 2918 2919
f 2920 2910 2909
f 2909 2919 2920
f 2921 2911 2910
f 2910 2920 2921
f 2922 2912 2911
f 2911 2921 2922
f 2923 2913 2912
f 2912 2922 2923
f 2924 2914 2913
f 2913 2923 2924
f 2925 2915 2914
f 2914 2924 2925
f 2926 2916 2915
f 2915 2925 2926
f 2927 2917 2836
f 2836 2846 2927
f 2928 2918 2917
f 2917 2927 2928
f 2929 2919 2918
f 2918 2928 2929
f 2930 2920 2919
f 2919 2929 2930
f 2931 2921 2920
f 2920 2930 2931
f 2932 2922 2921
f 2921 2931 2932
f 2933 2923 2922
f 2922 2932 2933
f 2934 2924 2923
f 2923 2933 2934
f 2935 2925 2924
f 2924 2934 2935
f 2936 2926 2925
f 2925 2935 2936
f 2937 2927 2846
f 2846 2856 2937
f 2938 2928 2927
f 2927 2937 2938
f 2939 2929 2928
f 2928 2938 2939
f 2940 2930 2929
f 2929 2939 2940
f 2941 2931 2930
f 2930 2940 2941
f 2942 2932 2931
f 2931 2941 2942
f 2943 2933 2932
f 2932 2942 2943
f 2944 2934 2933
f 2933 2943 2944
f 2945 2935 2934
f 2934 2944 2945
f 2946 2936 2935
f 2935 2945 2946
f 2937 2856 2101
f 2140 2101 2856
f 2117 2140 2856
f 2118 2117 2856
f 2126 2118 2856
f 2111 2126 2856
f 2938 2937 2099
f 2100 2099 2937
f 2101 2100 2937
f 2939 2938 2098
f 2099 2098 2938
f 2940 2939 2107
f 2108 2107 2939
f 2098 2108 2939
f 2941 2940 2141
f 2107 2141 2940
f 2942 2941 2142
f 2141 2142 2941
f 2943 2942 2109
f 2142 2110 2942
f 2109 2942 2110
f 2944 2943 2104
f 2109 2106 2943
f 2105 2943 2106
f 2104 2943 2105
f 2945 2944 2103
f 2104 2103 2944
f 2103 2070 2945
f 2946 2945 2097
f 2097 2945 2070
f 2947 2659 2577
f 2577 2866 2947
f 2948 2660 2659
f 2659 2947 2948
f 2949 2661 2660
f 2660 2948 2949
f 2950 2662 2661
f 2661 2949 2950
f 2951 2663 2662
f 2662 2950 2951
f 2952 2664 2663
f 2663 2951 2952
f 2953 2665 2664
f 2664 2952 2953
f 2954 2666 2665
f 2665 2953 2954
f 2955 2667 2666
f 2666 2954 2955
f 2669 2368 2667
f 2667 2955 2669
f 2956 2947 2866
f 2866 2876 2956
f 2957 2948 2947
f 2947 2956 2957
f 2958 2949 2948
f 2948 2957 2958
f 2959 2950 2949
f 2949 2958 2959
f 2960 2951 2950
f 2950 2959 2960
f 2961 2952 2951
f 2951 2960 2961
f 2962 2953 2952
f 2952 2961 2962
f 2963 2954 2953
f 2953 2962 2963
f 2964 2955 2954
f 2954 2963 2964
f 2680 2669 2955
f 2955 2964 2680
f 2965 2956 2876
f 2876 2886 2965
f 2966 2957 2956
f 2956 2965 2966
f 2967 2958 2957
f 2957 2966 2967
f 2968 2959 2958
f 2958 2967 2968
f 2969 2960 2959
f 2959 2968 2969
f 2970 2961 2960
f 2960 2969 2970
f 2971 2962 2961
f 2961 2970 2971
f 2972 2963 2962
f 2962 2971 2972
f 2973 2964 2963
f 2963 2972 2973
f 2691 2680 2964
f 2964 2973 2691
f 2974 2965 2886
f 2886 2896 2974
f 2975 2966 2965
f 2965 2974 2975
f 2976 2967 2966
f 2966 2975 2976
f 2977 2968 2967
f 2967 2976 2977
f 2978 2969 2968
f 2968 2977 2978
f 2979 2970 2969
f 2969 2978 2979
f 2980 2971 2970
f 2970 2979 2980
f 2981 2972 2971
f 2971 2980 2981
f 2982 2973 2972
f 2972 2981 2982
f 2702 2691 2973
f 2973 2982 2702
f 2983 2974 2896
f 2896 2906 2983
f 2984 2975 2974
f 2974 2983 2984
f 2985 2976 2975
f 2975 2984 2985
f 2986 2977 2976
f 2976 2985 2986
f 2987 2978 2977
f 2977 2986 2987
f 2988 2979 2978
f 2978 2987 2988
f 2989 2980 2979
f 2979 2988 2989
f 2990 2981 2980
f 2980 2989 2990
f 2991 2982 2981
f 2981 2990 2991
f 2713 2702 2982
f 2982 2991 2713
f 2992 2983 2906
f 2906 2916 2992
f 2993 2984 2983
f 2983 2992 2993
f 2994 2985 2984
f 2984 2993 2994
f 2995 2986 2985
f 2985 2994 2995
f 2996 2987 2986
f 2986 2995 2996
f 2997 2988 2987
f 2987 2996 2997
f 2998 2989 2988
f 2988 2997 2998
f 2999 2990 2989
f 2989 2998 2999
f 3000 2991 2990
f 2990 2999 3000
f 2724 2713 2991
f 2991 3000 2724
f 3001 2992 2916
f 2916 2926 3001
f 3002 2993 2992
f 2992 3001 3002
f 3003 2994 2993
f 2993 3002 3003
f 3004 2995 2994
f 2994 3003 3004
f 3005 2996 2995
f 2995 3004 3005
f 3006 2997 2996
f 2996 3005 3006
f 3007 2998 2997
f 2997 3006 3007
f 3008 2999 2998
f 2998 3007 3008
f 3009 3000 2999
f 2999 3008 3009
f 2735 2724 3000
f 3000 3009 2735
f 3010 3001 2926
f 2926 2936 3010
f 3011 3002 3001
f 3001 3010 3011
f 3012 3003 3002
f 3002 3011 3012
f 3013 3004 3003
f 3003 3012 3013
f 3014 3005 3004
f 3004 3013 3014
f 3015 3006 3005
f 3005 3014 3015
f 3016 3007 3006
f 3006 3015 3016
f 3017 3008 3007
f 3007 3016 3017
f 3018 3009 3008
f 3008 3017 3018
f 2746 2735 3009
f 3009 3018 2746
f 3019 3010 2936
f 2936 2946 3019
f 3020 3011 3010
f 3010 3019 3020
f 3021 3012 3011
f 3011 3020 3021
f 3022 3013 3012
f 3012 3021 3022
f 3023 3014 3013
f 3013 3022 3023
f 3024 3015 3014
f 3014 3023 3024
f 3025 3016 3015
f 3015 3024 3025
f 3026 3017 3016
f 3016 3025 3026
f 3027 3018 3017
f 3017 3026 3027
f 2757 2746 3018
f 3018 3027 2757
f 2946 2096 3019
f 2097 2096 2946
f 3019 2037 3020
f 2037 3019 2096
f 3020 2047 3021
f 2036 3020 2037
f 2041 3020 2036
f 2040 3020 2041
f 2056 3020 2040
f 2047 3020 2056
f 3021 2068 3022
f 2046 3021 2047
f 2053 3021 2046
f 2054 3021 2053
f 2057 3021 2054
f 2068 3021 2057
f 3022 2035 3023
f 2069 3022 2068
f 2035 3022 2069
f 3023 2055 3024
f 2034 3023 2035
f 2038 3023 2034
f 2030 3023 2038
f 2029 3023 2030
f 2060 3023 2029
f 2059 3023 2060
f 2045 3023 2059
f 2044 3023 2045
f 2055 3023 2044
f 3024 2092 3025
f 2092 3024 2055
f 3025 2049 3026
f 2050 3025 2092
f 2049 3025 2050
f 3026 2051 3027
f 2051 3026 2049
f 3027 2089 2757
f 2052 3027 2051
f 2089 3027 2052
f 3028 3029 3030
f 3028 3030 3031
f 3028 3031 3032
f 3028 3032 3033
f 3028 3033 3034
f 3028 3034 3035
f 3028 3035 3036
f 3028 3036 3037
f 3028 3037 3038
f 3028 3038 3039
f 3040 3030 3029
f 3029 3041 3040
f 3042 3031 3030
f 3030 3040 3042
f 3043 3032 3031
f 3031 3042 3043
f 3044 3033 3032
f 3032 3043 3044
f 3045 3034 3033
f 3033 3044 3045
f 3046 3035 3034
f 3034 3045 3046
f 3047 3036 3035
f 3035 3046 3047
f 3048 3037 3036
f 3036 3047 3048
f 3049 3038 3037
f 3037 3048 3049
f 3050 3039 3038
f 3038 3049 3050
f 3051 3040 3041
f 3041 3052 3051
f 3053 3042 3040
f 3040 3051 3053
f 3054 3043 3042
f 3042 3053 3054
f 3055 3044 3043
f 3043 3054 3055
f 3056 3045 3044
f 3044 3055 3056
f 3057 3046 3045
f 3045 3056 3057
f 3058 3047 3046
f 3046 3057 3058
f 3059 3048 3047
f 3047 3058 3059
f 3060 3049 3048
f 3048 3059 3060
f 3061 3050 3049
f 3049 3060 3061
f 3062 3051 3052
f 3052 3063 3062
f 3064 3053 3051
f 3051 3062 3064
f 3065 3054 3053
f 3053 3064 3065
f 3066 3055 3054
f 3054 3065 3066
f 3067 3056 3055
f 3055 3066 3067
f 3068 3057 3056
f 3056 3067 3068
f 3069 3058 3057
f 3057 3068 3069
f 3070 3059 3058
f 3058 3069 3070
f 3071 3060 3059
f 3059 3070 3071
f 3072 3061 3060
f 3060 3071 3072
f 3073 3062 3063
f 3063 3074 3073
f 3075 3064 3062
f 3062 3073 3075
f 3076 3065 3064
f 3064 3075 3076
f 3077 3066 3065
f 3065 3076 3077
f 3078 3067 3066
f 3066 3077 3078
f 3079 3068 3067
f 3067 3078 3079
f 3080 3069 3068
f 3068 3079 3080
f 3081 3070 3069
f 3069 3080 3081
f 3082 3071 3070
f 3070 3081 3082
f 3083 3072 3071
f 3071 3082 3083
f 3084 3073 3074
f 3074 3085 3084
f 3086 3075 3073
f 3073 3084 3086
f 3087 3076 3075
f 3075 3086 3087
f 3088 3077 3076
f 3076 3087 3088
f 3089 3078 3077
f 3077 3088 3089
f 3090 3079 3078
f 3078 3089 3090
f 3091 3080 3079
f 3079 3090 3091
f 3092 3081 3080
f 3080 3091 3092
f 3093 3082 3081
f 3081 3092 3093
f 3094 3083 3082
f 3082 3093 3094
f 3095 3084 3085
f 3085 3096 3095
f 3097 3086 3084
f 3084 3095 3097
f 3098 3087 3086
f 3086 3097 3098
f 3099 3088 3087
f 3087 3098 3099
f 3100 3089 3088
f 3088 3099 3100
f 3101 3090 3089
f 3089 3100 3101
f 3102 3091 3090
f 3090 3101 3102
f 3103 3092 3091
f 3091 3102 3103
f 3104 3093 3092
f 3092 3103 3104
f 3105 3094 3093
f 3093 3104 3105
f 3106 3095 3096
f 3096 3107 3106
f 3108 3097 3095
f 3095 3106 3108
f 3109 3098 3097
f 3097 3108 3109
f 3110 3099 3098
f 3098 3109 3110
f 3111 3100 3099
f 3099 3110 3111
f 3112 3101 3100
f 3100 3111 3112
f 3113 3102 3101
f 3101 3112 3113
f 3114 3103 3102
f 3102 3113 3114
f 3115 3104 3103
f 3103 3114 3115
f 3116 3105 3104
f 3104 3115 3116
f 3117 3106 3107
f 3107 3118 3117
f 3119 3108 3106
f 3106 3117 3119
f 3120 3109 3108
f 3108 3119 3120
f 3121 3110 3109
f 3109 3120 3121
f 3122 3111 3110
f 3110 3121 3122
f 3123 3112 3111
f 3111 3122 3123
f 3124 3113 3112
f 3112 3123 3124
f 3125 3114 3113
f 3113 3124 3125
f 3126 3115 3114
f 3114 3125 3126
f 3127 3116 3115
f 3115 3126 3127
f 1388 3117 3118
f 3118 1029 1388
f 1387 3119 3117
f 3117 1388 1387
f 1386 3120 3119
f 3119 1387 1386
f 1385 3121 3120
f 3120 1386 1385
f 1384 3122 3121
f 3121 1385 1384
f 1383 3123 3122
f 3122 1384 1383
f 1382 3124 3123
f 3123 1383 1382
f 1381 3125 3124
f 3124 1382 1381
f 1380 3126 3125
f 3125 1381 1380
f 1289 3127 3126
f 3126 1380 1289
f 3028 3039 3128
f 3028 3128 3129
f 3028 3129 3130
f 3028 3130 3131
f 3028 3131 3132
f 3028 3132 3133
f 3028 3133 3134
f 3028 3134 3135
f 3028 3135 3136
f 3028 3136 3137
f 3138 3128 3039
f 3039 3050 3138
f 3139 3129 3128
f 3128 3138 3139
f 3140 3130 3129
f 3129 3139 3140
f 3141 3131 3130
f 3130 3140 3141
f 3142 3132 3131
f 3131 3141 3142
f 3143 3133 3132
f 3132 3142 3143
f 3144 3134 3133
f 3133 3143 3144
f 3145 3135 3134
f 3134 3144 3145
f 3146 3136 3135
f 3135 3145 3146
f 3147 3137 3136
f 3136 3146 3147
f 3148 3138 3050
f 3050 3061 3148
f 3149 3139 3138
f 3138 3148 3149
f 3150 3140 3139
f 3139 3149 3150
f 3151 3141 3140
f 3140 3150 3151
f 3152 3142 3141
f 3141 3151 3152
f 3153 3143 3142
f 3142 3152 3153
